name,pos,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,fouls,fouled,offsides,crosses,tackles_won,interceptions,own_goals,pens_won,pens_conceded,shots_on_target_against,goals_against,saves,save%
Yusuf Yazıcı,CM,702,0,0,0,0,1,0,0,0,1,2,0,12,4,0,0,0,0,0,0,0,0
Leroy Sané,WB,684,0,0,0,0,1,0,2,0,1,2,1,14,0,0,0,0,0,0,0,0,0
Rasmus Schüller,CM,678,0,0,0,0,0,0,0,0,1,1,0,0,4,18,0,0,0,0,0,0,0
Josip Brekalo,"RM,RB",678,0,0,0,0,0,0,0,0,2,0,1,4,4,3,0,0,0,0,0,0,0
İrfan Kahveci,CM,678,1,0,0,0,2,1,0,0,4,3,0,2,4,3,0,0,0,0,0,0,0
Sasa Kalajdzic,FW,672,1,0,0,0,6,2,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0
Michael Gregoritsch,DM,654,1,0,0,0,3,2,0,0,1,3,1,2,2,0,0,0,0,0,0,0,0
Mert Müldür,LB,654,0,0,0,0,4,4,0,0,1,1,0,6,4,9,0,0,0,0,0,0,0
Timo Werner,FW,648,0,0,0,0,2,1,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0
Ryan Gravenberch,"CM,LM,DM",642,0,0,0,0,2,0,0,0,0,0,0,0,2,15,0,0,0,0,0,0,0
Anton Shunin,GK,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0
Martin Koscelník,"RW,RB",612,0,0,0,0,1,0,0,0,2,2,0,8,2,3,0,0,0,0,0,0,0
Diogo Dalot,RB,612,0,0,0,0,0,0,2,0,1,0,1,8,2,3,0,0,0,0,0,0,0
Gergő Lovrencsics,RB,600,0,0,0,0,0,0,0,0,1,0,0,6,2,6,0,0,0,0,0,0,0
Jadon Sancho,"RW,RB",588,0,0,0,0,0,0,0,0,1,1,1,2,2,3,0,0,0,0,0,0,0
Lucas Digne,LB,576,0,0,0,0,0,0,0,0,2,1,0,10,2,6,0,0,0,0,0,0,0
Patrik Hrošovský,DM,570,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0
Nacer Chadli,WB,564,0,0,0,0,2,1,0,0,1,1,0,12,2,0,0,0,0,0,0,0,0
Alessandro Bastoni,CB,540,0,0,0,0,0,0,0,0,5,0,0,4,2,0,0,0,0,0,0,0,0
Liam Cooper,CB,540,0,0,0,0,0,0,0,0,0,1,0,2,4,6,0,0,0,0,0,0,0
Jules Koundé,RB,540,0,0,0,0,0,0,0,0,2,1,0,4,0,6,0,0,1,0,0,0,0
Jakub Moder,CM,540,0,0,0,0,0,0,2,0,3,1,0,6,2,0,0,0,1,0,0,0,0
Chris Gunter,CB,540,0,0,0,0,1,0,2,0,2,0,0,0,2,3,0,0,0,0,0,0,0
Reece James,RB,540,0,0,0,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0
Pavel Kadeřábek,LB,540,0,0,0,0,1,0,0,0,1,1,0,2,0,3,0,0,0,0,0,0,0
Andrei Semyonov,CB,540,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Alessandro Schöpf,LW,540,0,0,0,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0
Kingsley Coman,LM,540,0,0,0,0,4,2,2,0,1,2,0,8,4,3,0,0,0,0,0,0,0
Marcus Rashford,"DM,RB",528,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Viktor Claesson,RM,516,1,0,0,0,2,1,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0
Przemysław Frankowski,WB,510,0,2,0,0,0,0,0,0,1,0,0,16,2,0,0,0,0,0,0,0,0
Corentin Tolisso,RW,492,0,0,0,0,1,1,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0
Adam Hložek,LM,480,0,0,0,0,1,0,2,0,1,0,0,4,0,0,0,0,0,0,0,0,0
Darko Churlinov,"FW,RW",480,0,0,0,0,0,0,0,0,0,0,1,4,4,3,0,0,0,0,0,0,0
Karol Linetty,AM,474,1,0,0,0,3,2,0,0,3,1,0,0,0,6,0,0,0,0,0,0,0
Emil Krafth,RB,468,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Jonas Wind,FW,468,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Luis Gayà,LB,456,0,0,0,0,3,1,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0
Billy Gilmour,CM,450,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,0,0
Leandro Trossard,WB,444,0,0,0,0,1,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0
Marlos,"RM,CM",444,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Maciej Rybus,"LW,LB",438,0,2,0,0,1,0,0,0,4,1,0,16,0,0,0,0,0,0,0,0,0
Ethan Ampadu,"CB,CM",438,0,0,0,0,0,0,0,2,2,0,0,0,2,3,0,0,0,0,0,0,0
Christian Fassnacht,LM,438,0,0,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0
Fabián Ruiz Peña,RM,426,0,0,0,0,1,0,0,0,1,2,0,4,0,0,0,0,0,0,0,0,0
Ivan Tričkovski,RW,420,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Nemanja Nikolić,"FW,LB",408,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0
Thiago Alcántara,CM,408,0,0,0,0,2,0,0,0,0,2,0,2,4,6,0,0,0,0,0,0,0
Luka Ivanušec,CM,402,0,0,0,0,1,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0
Michal Krmenčík,FW,402,0,0,0,0,4,2,2,0,1,1,3,0,0,0,0,0,0,0,0,0,0
Joachim Andersen,CB,396,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Jack Hendry,CB,396,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Fyodor Kudryashov,CB,396,0,0,0,0,0,0,2,0,3,0,0,0,2,0,0,0,0,0,0,0,0
Andreas Cornelius,FW,366,0,2,0,0,4,1,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0
Rifat Zhemaletdinov,CM,360,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
Joni Kauko,CM,360,0,0,0,0,2,0,0,0,2,2,0,2,2,0,0,0,0,0,0,0,0
Quincy Promes,"FW,LM",354,0,0,0,0,1,0,0,0,2,0,1,4,0,0,0,0,0,0,0,0,0
Scott McKenna,CB,348,0,0,0,0,1,0,2,0,1,1,0,0,2,3,0,0,0,0,0,0,0
Maksim Mukhin,WB,348,0,0,0,0,0,0,0,0,2,1,0,2,8,3,0,0,0,0,0,0,0
Jude Bellingham,DM,348,0,0,0,0,0,0,0,0,1,2,0,0,2,3,0,0,0,0,0,0,0
Michal Ďuriš,FW,336,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steven Berghuis,LB,330,0,0,0,0,1,0,0,0,1,2,0,12,4,0,0,0,0,0,0,0,0
Kacper Kozłowski,CM,324,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
Mislav Oršić,LW,324,1,2,0,0,2,1,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0
Nathan Aké,CB,324,0,2,0,0,1,0,0,0,0,1,0,2,0,6,0,0,0,0,0,0,0
Yevhen Makarenko,CM,318,0,0,0,0,1,1,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0
Harry Wilson,AM,318,0,0,0,0,1,0,0,2,1,0,0,0,2,3,0,0,0,0,0,0,0
Owen Wijndal,WB,318,0,0,0,0,0,0,0,0,1,0,0,4,0,3,0,0,0,0,0,0,0
Rafa Silva,"RW,RM",318,0,4,0,0,0,0,0,0,1,3,0,2,2,0,0,1,0,0,0,0,0
Philipp Lienhart,CB,312,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
Tihomir Kostadinov,RW,300,0,0,0,0,0,0,2,0,1,1,0,0,2,6,0,0,0,0,0,0,0
Alessandro Florenzi,LB,288,0,0,0,0,0,0,0,0,2,0,0,8,0,3,0,0,0,0,0,0,0
Pierre Bengtsson,LB,288,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Mario Pašalić,LM,288,1,0,0,0,3,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Djibril Sow,CM,282,0,0,0,0,1,0,0,0,0,0,0,2,4,6,0,0,0,0,0,0,0
Ryan Fraser,CM,270,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0
Stefan Spirovski,CM,270,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0
Stanislav Lobotka,DM,270,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0
Ryan Christie,FW,270,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Clément Lenglet,CB,270,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Ante Budimir,RW,252,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Olivier Giroud,FW,252,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Christian Eriksen,RM,252,0,0,0,0,2,1,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
Yuri Zhirkov,LB,252,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Admir Mehmedi,"FW,LM",240,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
André Silva,FW,234,0,0,0,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Matěj Vydra,FW,228,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0
Artem Besyedin,FW,222,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
Moussa Sissoko,RM,222,0,0,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0
Aleksandr Sobolev,AM,216,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0
Vladimír Weiss,LW,216,0,0,0,0,1,0,2,0,1,0,0,2,2,0,0,0,0,0,0,0,0
João Félix,RW,216,0,0,0,0,3,1,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0
Emre Can,CB,210,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Andreas Skov Olsen,RW,210,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
David Brooks,"RW,LW",204,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Denis Cheryshev,"AM,LW",198,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
Dennis Praet,WB,186,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Halil Dervişoğlu,LM,186,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Ousmane Dembélé,RW,186,0,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0
Jakub Świerczok,FW,180,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Szabolcs Schön,FW,180,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
Marcel Halstenberg,"LB,WB",168,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Egzon Bejtulai,"RB,CM",168,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0
Stefan Ilsanker,RW,162,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jakub Brabec,CB,156,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
Tomáš Suslov,RW,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timothy Castagne,RM,156,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Kevin Nisbet,FW,144,0,0,0,0,2,1,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0
Ferhan Hasani,AM,138,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Borna Barišić,LB,126,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0
Valentino Lazaro,"FW,RW",126,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
Nikolai Alho,RB,126,0,0,0,0,1,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0
Filip Helander,CB,120,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Dominic Calvert-Lewin,FW,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rúben Neves,CM,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niklas Süle,CB,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomáš Pekhart,FW,96,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Giacomo Raspadori,LW,96,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Pyry Soiri,RB,96,0,0,0,0,0,0,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0
Lassi Lappalainen,"RM,FW",96,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Tamás Cseri,"CM,RW",96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sérgio Oliveira,LM,96,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0
Louis Schaub,DM,90,0,2,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
Artem Dovbyk,FW,90,1,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Michy Batshuayi,FW,90,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
László Bénes,AM,90,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Adama Traoré,RB,84,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Daniel Avramovski,"CM,DM",84,0,0,0,0,1,0,2,0,2,1,0,0,2,0,0,0,1,0,0,0,0
Nicolai Boilesen,LB,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vlatko Stojanovski,DM,78,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyler Roberts,FW,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dávid Sigér,CM,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Przemysław Płacheta,CM,78,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
Kevin Volland,FW,72,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Luuk de Jong,FW,72,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cody Gakpo,AM,72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
James Forrest,WB,72,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oleksandr Zubkov,LW,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Varga,"FW,LB",72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orkun Kökçü,CM,66,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
Jamal Musiala,AM,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Marcus Thuram,LM,60,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
Marcus Forss,FW,48,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jens Cajuste,CM,42,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
Dávid Hancko,LB,42,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christopher Trimmel,RB,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karim Onisiwo,LW,42,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nathan Patterson,WB,42,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Christian Benteke,FW,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fredrik Jensen,FW,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kire Ristevski,CB,36,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0
Paweł Dawidowicz,CB,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Loris Benito,WB,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dylan Levitt,CM,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dorukhan Toköz,LM,30,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
Milan Ristovski,FW,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Thomas Lemar,"LW,RW",24,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Gaetano Castrovilli,RM,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roman Bezus,CM,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gustav Svensson,CM,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roland Varga,"RW,CM",18,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
Joël Veltman,CB,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Salvatore Sirigu,GK,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eduard Sobol,"AM,LW",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hans Vanaken,CM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Julian Baumgartlinger,CM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ján Greguš,"CM,RW",6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Michal Sadílek,CM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leo Väisänen,RB,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
