name,Price
"Andrija Zivkovic
Serbien - Midtbane",3000000.0
"Marek Rodak
Slovakiet - Mål",3000000.0
"Milan Skriniar
Slovakiet - Forsvar",3000000.0
"David Hancko
Slovakiet - Forsvar",3000000.0
"Ondrej Duda
Slovakiet - Midtbane",3000000.0
"Lukas Haraslin
Slovakiet - Midtbane",3000000.0
"Robert Bozenik
Slovakiet - Angreb",3000000.0
"Vid Belec
Slovenien - Mål",3000000.0
"Zan Karnicnik
Slovenien - Forsvar",3000000.0
"Petar Stojanovic
Slovenien - Midtbane",3000000.0
"Adam Gnezda Cerin
Slovenien - Midtbane",3000000.0
"Jan Mlakar
Slovenien - Angreb",3000000.0
"Jesus Navas
Spanien - Forsvar",3000000.0
"Pedro Porro
Spanien - Forsvar",3000000.0
"Ricardo Rodriguez
Schweiz - Forsvar",3000000.0
"Silvan Widmer
Schweiz - Forsvar",3000000.0
"Noah Okafor
Schweiz - Midtbane",3000000.0
"Granit Xhaka
Schweiz - Midtbane",3000000.0
"Georgiy Bushchan
Ukraine - Mål",3000000.0
"Illia Zabarnyi
Ukraine - Forsvar",3000000.0
"Oleksandr Zinchenko
Ukraine - Midtbane",3000000.0
"Ruslan Malinovskyi
Ukraine - Midtbane",3000000.0
"Adam Zrelak
Slovakiet - Angreb",3000000.0
"Jose Luis Gaya
Spanien - Forsvar",3000000.0
"Altay Bayindir
Tyrkiet - Mål",3000000.0
"Ferdi Kadioglu
Tyrkiet - Forsvar",3000000.0
"Ozan Kabak
Tyrkiet - Forsvar",3000000.0
"Orkun Kökcü
Tyrkiet - Midtbane",3000000.0
"Arda Güler
Tyrkiet - Midtbane",3000000.0
"Baris Alper Yilmaz
Tyrkiet - Midtbane",3000000.0
"Milos Veljkovic
Serbien - Forsvar",3000000.0
"Darko Lazovic
Serbien - Midtbane",3000000.0
"Robert Andrich
Tyskland - Midtbane",3000000.0
"Callum McGregor
Skotland - Midtbane",3000000.0
"Francesco Acerbi
Italien - Forsvar",3000000.0
"Bryan Cristante
Italien - Midtbane",3000000.0
"Yukhym Konoplya
Ukraine - Forsvar",3000000.0
"Ferland Mendy
Frankrig - Forsvar",3000000.0
"Breel Embolo
Schweiz - Angreb",3000000.0
"Ivan Perisic
Kroatien - Angreb",3000000.0
"Luka Sucic
Kroatien - Midtbane",3000000.0
"Kobbie Mainoo
England - Midtbane",3000000.0
"Adam Wharton
England - Midtbane",3000000.0
"Stefan de Vrij
Holland - Forsvar",3000000.0
"Brian Brobbey
Holland - Angreb",3000000.0
"Niklas Hedl
Østrig - Mål",3000000.0
"Elhan Kastrati
Albanien - Mål",2500000.0
"Elseid Hysaj
Albanien - Forsvar",2500000.0
"Mario Mitaj
Albanien - Forsvar",2500000.0
"Ylber Ramadani
Albanien - Midtbane",2500000.0
"Kristjan Asllani
Albanien - Midtbane",2500000.0
"Taulant Seferi
Albanien - Angreb",2500000.0
"Sokol Cikalleshi
Albanien - Angreb",2500000.0
"Myrto Uzuni
Albanien - Angreb",2500000.0
"Jasir Asani
Albanien - Angreb",2500000.0
"Phillipp Mwene
Østrig - Forsvar",2500000.0
"Kevin Danso
Østrig - Forsvar",2500000.0
"Maximilian Wöber
Østrig - Forsvar",2500000.0
"Florian Grillitsch
Østrig - Midtbane",2500000.0
"Romano Schmid
Østrig - Midtbane",2500000.0
"Maximilian Entrup
Østrig - Angreb",2500000.0
"Koni de Winter
Belgien - Forsvar",2500000.0
"Aster Vranckx
Belgien - Midtbane",2500000.0
"Leander Dendoncker
Belgien - Midtbane",2500000.0
"Domagoj Vida
Kroatien - Forsvar",2500000.0
"Martin Erlic
Kroatien - Forsvar",2500000.0
"Ante Budimir
Kroatien - Angreb",2500000.0
"David Jurasek
Tjekkiet - Forsvar",2500000.0
"Jaroslav Zeleny
Tjekkiet - Forsvar",2500000.0
"David Zima
Tjekkiet - Forsvar",2500000.0
"Tomas Holes
Tjekkiet - Forsvar",2500000.0
"Lukas Provod
Tjekkiet - Midtbane",2500000.0
"David Doudera
Tjekkiet - Forsvar",2500000.0
"Ondrej Lingr
Tjekkiet - Midtbane",2500000.0
"Tomas Chory
Tjekkiet - Angreb",2500000.0
"Mojmir Chytil
Tjekkiet - Angreb",2500000.0
"Elias Jelert
Danmark - Forsvar",2500000.0
"Jannik Vestergaard
Danmark - Forsvar",2500000.0
"Alexander Bah
Danmark - Forsvar",2500000.0
"Philip Billing
Danmark - Midtbane",2500000.0
"Luka Gugeshashvili
Georgien - Mål",2500000.0
"Giorgi Loria
Georgien - Mål",2500000.0
"Otar Kakabadze
Georgien - Forsvar",2500000.0
"Guram Kashia
Georgien - Forsvar",2500000.0
"Solomon Kvirkvelia
Georgien - Forsvar",2500000.0
"Luka Lochoshvili
Georgien - Forsvar",2500000.0
"Jaba Kankava
Georgien - Midtbane",2500000.0
"Otar Kiteishvili
Georgien - Midtbane",2500000.0
"Levan Shengelia
Georgien - Midtbane",2500000.0
"Zuriko Davitashvili
Georgien - Midtbane",2500000.0
"Waldemar Anton
Tyskland - Forsvar",2500000.0
"Robin Koch
Tyskland - Forsvar",2500000.0
"Maximilian Beier
Tyskland - Angreb",2500000.0
"Bendeguz Bolla
Ungarn - Forsvar",2500000.0
"Milos Kerkez
Ungarn - Forsvar",2500000.0
"Adam Lang
Ungarn - Forsvar",2500000.0
"Zsolt Nagy
Ungarn - Forsvar",2500000.0
"Attila Szalai
Ungarn - Forsvar",2500000.0
"Adam Nagy
Ungarn - Midtbane",2500000.0
"Loic Nego
Ungarn - Midtbane",2500000.0
"Andras Schäfer
Ungarn - Midtbane",2500000.0
"Callum Styles
Ungarn - Midtbane",2500000.0
"Martin Adam
Ungarn - Angreb",2500000.0
"Daniel Gazdag
Ungarn - Angreb",2500000.0
"Jerdy Schouten
Holland - Midtbane",2500000.0
"Quinten Timber
Holland - Midtbane",2500000.0
"Jan Bednarek
Polen - Forsvar",2500000.0
"Matthew Cash
Polen - Forsvar",2500000.0
"Pawel Dawidowicz
Polen - Forsvar",2500000.0
"Kamil Grosicki
Polen - Midtbane",2500000.0
"Jakub Piotrowski
Polen - Midtbane",2500000.0
"Bartosz Slisz
Polen - Midtbane",2500000.0
"Damian Szymanski
Polen - Midtbane",2500000.0
"Adam Buksa
Polen - Angreb",2500000.0
"Krzysztof Piatek
Polen - Angreb",2500000.0
"Pepe
Portugal - Forsvar",2500000.0
"Nelson Semedo
Portugal - Forsvar",2500000.0
"João Neves
Portugal - Midtbane",2500000.0
"Andrei Ratiu
Rumænien - Forsvar",2500000.0
"Razvan Marin
Rumænien - Midtbane",2500000.0
"Darius Olaru
Rumænien - Midtbane",2500000.0
"Alexandru Cicaldau
Rumænien - Midtbane",2500000.0
"Florin Tanase
Rumænien - Midtbane",2500000.0
"Florinel Coman
Rumænien - Midtbane",2500000.0
"George Puscas
Rumænien - Angreb",2500000.0
"Cristian Manea
Rumænien - Forsvar",2500000.0
"Liam Kelly
Skotland - Mål",2500000.0
"Craig Gordon
Skotland - Mål",2500000.0
"Jack Hendry
Skotland - Forsvar",2500000.0
"Ryan Porteous
Skotland - Forsvar",2500000.0
"Billy Gilmour
Skotland - Midtbane",2500000.0
"Stuart Armstrong
Skotland - Midtbane",2500000.0
"Ryan Christie
Skotland - Midtbane",2500000.0
"Che Adams
Skotland - Angreb",2500000.0
"Lawrence Shankland
Skotland - Angreb",2500000.0
"Scott McKenna
Skotland - Forsvar",2500000.0
"Strahinja Erakovic
Serbien - Forsvar",2500000.0
"Srdjan Babic
Serbien - Forsvar",2500000.0
"Lazar Samardzic
Serbien - Midtbane",2500000.0
"Ivan Ilic
Serbien - Midtbane",2500000.0
"Henrich Ravas
Slovakiet - Mål",2500000.0
"Denis Vavro
Slovakiet - Forsvar",2500000.0
"Peter Pekarik
Slovakiet - Forsvar",2500000.0
"Michal Tomic
Slovakiet - Forsvar",2500000.0
"Norbert Gyömber
Slovakiet - Forsvar",2500000.0
"Tomas Suslov
Slovakiet - Midtbane",2500000.0
"Laszlo Benes
Slovakiet - Midtbane",2500000.0
"Juraj Kucka
Slovakiet - Midtbane",2500000.0
"Robert Mak
Slovakiet - Midtbane",2500000.0
"Matus Bero
Slovakiet - Midtbane",2500000.0
"Stanislav Lobotka
Slovakiet - Midtbane",2500000.0
"Robert Polievka
Slovakiet - Angreb",2500000.0
"Leo Sauer
Slovakiet - Angreb",2500000.0
"Igor Vekic
Slovenien - Mål",2500000.0
"Jaka Bijol
Slovenien - Forsvar",2500000.0
"David Brekalo
Slovenien - Forsvar",2500000.0
"Erik Janza
Slovenien - Forsvar",2500000.0
"Sandi Lovric
Slovenien - Midtbane",2500000.0
"Benjamin Verbic
Slovenien - Midtbane",2500000.0
"Timi Max Elsnik
Slovenien - Midtbane",2500000.0
"Tomi Horvat
Slovenien - Midtbane",2500000.0
"Zan Celar
Slovenien - Angreb",2500000.0
"Zan Vipotnik
Slovenien - Angreb",2500000.0
"Daniel Vivian
Spanien - Forsvar",2500000.0
"Marc Cucurella
Spanien - Forsvar",2500000.0
"Pau Cubarsi
Spanien - Forsvar",2500000.0
"Alex Baena
Spanien - Midtbane",2500000.0
"Nico Elvedi
Schweiz - Forsvar",2500000.0
"Fabian Schär
Schweiz - Forsvar",2500000.0
"Michel Aebischer
Schweiz - Midtbane",2500000.0
"Renato Steffen
Schweiz - Midtbane",2500000.0
"Denis Zakaria
Schweiz - Midtbane",2500000.0
"Dan Ndoye
Schweiz - Angreb",2500000.0
"Mykola Matviienko
Ukraine - Forsvar",2500000.0
"Vitaliy Mykolenko
Ukraine - Forsvar",2500000.0
"Oleksandr Zubkov
Ukraine - Midtbane",2500000.0
"Oleksiy Gutsulyak
Ukraine - Midtbane",2500000.0
"Danylo Sikan
Ukraine - Angreb",2500000.0
"Abdulkerim Bardakci
Tyrkiet - Forsvar",2500000.0
"Merih Demiral
Tyrkiet - Forsvar",2500000.0
"Zeki Celik
Tyrkiet - Forsvar",2500000.0
"Salih Özcan
Tyrkiet - Midtbane",2500000.0
"Enes Ünal
Tyrkiet - Angreb",2500000.0
"Mehmet Umut Nayir
Tyrkiet - Angreb",2500000.0
"Kenan Yildiz
Tyrkiet - Angreb",2500000.0
"Bertug Yildirim
Tyrkiet - Angreb",2500000.0
"Ardian Ismajli
Albanien - Forsvar",2500000.0
"Florian Kainz
Østrig - Midtbane",2500000.0
"Aleksandar Pavlovic
Tyskland - Midtbane",2500000.0
"Peter Szappanos
Ungarn - Mål",2500000.0
"Arthur Vermeeren
Belgien - Midtbane",2500000.0
"Volodymyr Brazhko
Ukraine - Midtbane",2500000.0
"Taras Stepanenko
Ukraine - Midtbane",2500000.0
"Bradley Barcola
Frankrig - Angreb",2500000.0
"Steven Zuber
Schweiz - Midtbane",2500000.0
"Nemanja Gudelj
Serbien - Forsvar",2500000.0
"Nemanja Maksimovic
Serbien - Midtbane",2500000.0
"Vladyslav Vanat
Ukraine - Angreb",2500000.0
"Micky van de Ven
Holland - Forsvar",2500000.0
"Ian Maatsen
Holland - Forsvar",2500000.0
"Ryan Gravenberch
Holland - Midtbane",2500000.0
"Pedro Neto
Portugal - Angreb",2500000.0
"Grant Hanley
Skotland - Forsvar",2500000.0
"Raoul Bellanova
Italien - Forsvar",2500000.0
"Riccardo Calafiori
Italien - Forsvar",2500000.0
"Michael Folorunsho
Italien - Midtbane",2500000.0
"Nicolo Fagioli
Italien - Midtbane",2500000.0
"Samuele Ricci
Italien - Midtbane",2500000.0
"Ivan Balliu Campeny
Albanien - Forsvar",2000000.0
"Marash Kumbulla
Albanien - Forsvar",2000000.0
"Enea Mihaj
Albanien - Forsvar",2000000.0
"Frederic Veseli
Albanien - Forsvar",2000000.0
"Jon Mersinaj
Albanien - Forsvar",2000000.0
"Klaus Gjasula
Albanien - Midtbane",2000000.0
"Keidi Bare
Albanien - Midtbane",2000000.0
"Qazim Laci
Albanien - Midtbane",2000000.0
"Anis Mehmeti
Albanien - Midtbane",2000000.0
"Ernest Muci
Albanien - Angreb",2000000.0
"Rey Manaj
Albanien - Angreb",2000000.0
"Stefan Lainer
Østrig - Forsvar",2000000.0
"Leopold Querfeld
Østrig - Forsvar",2000000.0
"Alexander Prass
Østrig - Midtbane",2000000.0
"Matthias Seidl
Østrig - Midtbane",2000000.0
"Andreas Weimann
Østrig - Midtbane",2000000.0
"Marin Pongracic
Kroatien - Forsvar",2000000.0
"Martin Baturina
Kroatien - Midtbane",2000000.0
"Marco Pasalic
Kroatien - Midtbane",2000000.0
"Marko Pjaca
Kroatien - Angreb",2000000.0
"Adam Gabriel
Tjekkiet - Forsvar",2000000.0
"Robin Hranac
Tjekkiet - Forsvar",2000000.0
"Michal Sadilek
Tjekkiet - Midtbane",2000000.0
"Alex Kral
Tjekkiet - Midtbane",2000000.0
"Lukas Masopust
Tjekkiet - Midtbane",2000000.0
"Victor Nelsson
Danmark - Forsvar",2000000.0
"Lasha Dvali
Georgien - Forsvar",2000000.0
"Giorgi Gocholeishvili
Georgien - Forsvar",2000000.0
"Giorgi Gvelesiani
Georgien - Forsvar",2000000.0
"Saba Sazonov
Georgien - Forsvar",2000000.0
"Sandro Altunashvili
Georgien - Midtbane",2000000.0
"Giorgi Kochorashvili
Georgien - Midtbane",2000000.0
"Vladimer Mamuchashvili
Georgien - Midtbane",2000000.0
"Georgiy Tsitaishvili
Georgien - Midtbane",2000000.0
"Nika Kvekveskiri
Georgien - Midtbane",2000000.0
"Anzor Mekvabishvili
Georgien - Midtbane",2000000.0
"Giorgi Kvilitaia
Georgien - Angreb",2000000.0
"Botond Balogh
Ungarn - Forsvar",2000000.0
"Marton Dardai
Ungarn - Forsvar",2000000.0
"Krisztofer Horvath
Ungarn - Midtbane",2000000.0
"Laszlo Kleinheisler
Ungarn - Midtbane",2000000.0
"Bartosz Bereszynski
Polen - Forsvar",2000000.0
"Pawel Bochniewicz
Polen - Forsvar",2000000.0
"Tymoteusz Puchacz
Polen - Forsvar",2000000.0
"Bartosz Salamon
Polen - Forsvar",2000000.0
"Sebastian Walukiewicz
Polen - Forsvar",2000000.0
"Dominik Marczuk
Polen - Midtbane",2000000.0
"Jakub Moder
Polen - Midtbane",2000000.0
"Taras Romanczuk
Polen - Midtbane",2000000.0
"Pawel Wszolek
Polen - Midtbane",2000000.0
"Francisco Conceicao
Portugal - Angreb",2000000.0
"Bogdan Racovitan
Rumænien - Forsvar",2000000.0
"Ionut Nedelcearu
Rumænien - Forsvar",2000000.0
"Adrian Rus
Rumænien - Forsvar",2000000.0
"Raul Oprut
Rumænien - Forsvar",2000000.0
"Deian Sorescu
Rumænien - Midtbane",2000000.0
"Liam Cooper
Skotland - Forsvar",2000000.0
"Anthony Ralston
Skotland - Forsvar",2000000.0
"John Souttar
Skotland - Forsvar",2000000.0
"Greg Taylor
Skotland - Forsvar",2000000.0
"Erhan Masovic
Serbien - Forsvar",2000000.0
"Sasa Zdjelar
Serbien - Midtbane",2000000.0
"Srdan Mijailovic
Serbien - Midtbane",2000000.0
"Mijat Gacinovic
Serbien - Midtbane",2000000.0
"Samed Bazdar
Serbien - Angreb",2000000.0
"Sebastian Kosa
Slovakiet - Forsvar",2000000.0
"Adam Obert
Slovakiet - Forsvar",2000000.0
"Vernon De Marco
Slovakiet - Forsvar",2000000.0
"Patrik Hrosovsky
Slovakiet - Midtbane",2000000.0
"Ivan Schranz
Slovakiet - Midtbane",2000000.0
"Lubomir Tupta
Slovakiet - Angreb",2000000.0
"David Duris
Slovakiet - Angreb",2000000.0
"Jure Balkovec
Slovenien - Forsvar",2000000.0
"Miha Blazic
Slovenien - Forsvar",2000000.0
"Vanja Drkusic
Slovenien - Forsvar",2000000.0
"Jon Gorenc Stankovic
Slovenien - Midtbane",2000000.0
"Jasmin Kurtic
Slovenien - Midtbane",2000000.0
"Ulisses Garcia
Schweiz - Forsvar",2000000.0
"Kevin Mbabu
Schweiz - Forsvar",2000000.0
"Becir Omeragic
Schweiz - Forsvar",2000000.0
"Cedric Zesiger
Schweiz - Forsvar",2000000.0
"Uran Bislimi
Schweiz - Midtbane",2000000.0
"Vincent Sierro
Schweiz - Midtbane",2000000.0
"Oleksandr Karavaev
Ukraine - Forsvar",2000000.0
"Oleksandr Tymchyk
Ukraine - Forsvar",2000000.0
"Denys Popov
Ukraine - Forsvar",2000000.0
"Valeriy Bondar
Ukraine - Forsvar",2000000.0
"Bogdan Mykhaylichenko
Ukraine - Forsvar",2000000.0
"Maksym Taloverov
Ukraine - Forsvar",2000000.0
"Serhiy Sydorchuk
Ukraine - Midtbane",2000000.0
"Mykola Shaparenko
Ukraine - Midtbane",2000000.0
"Oleksandr Pikhalyonok
Ukraine - Midtbane",2000000.0
"Cenk Özkacar
Tyrkiet - Forsvar",2000000.0
"Samet Akaydin
Tyrkiet - Forsvar",2000000.0
"Caglar Soyuncu
Tyrkiet - Forsvar",2000000.0
"Onur Bulut
Tyrkiet - Forsvar",2000000.0
"Arlind Ajeti
Albanien - Forsvar",2000000.0
"Naser Aliji
Albanien - Forsvar",2000000.0
"Amir Abrashi
Albanien - Midtbane",2000000.0
"Arbnor Mucolli
Albanien - Midtbane",2000000.0
"Arber Hoxha
Albanien - Midtbane",2000000.0
"Odise Roshi
Albanien - Midtbane",2000000.0
"Milan Gajic
Serbien - Forsvar",2000000.0
"Miha Zajc
Slovenien - Midtbane",2000000.0
"Zan Zaletel
Slovenien - Forsvar",2000000.0
"Endre Botka
Ungarn - Forsvar",2000000.0
"Attila Fiola
Ungarn - Forsvar",2000000.0
"Mihaly Kata
Ungarn - Midtbane",2000000.0
"Kevin Csoboth
Ungarn - Angreb",2000000.0
"Uros Spajic
Serbien - Forsvar",2000000.0
"Gernot Trauner
Østrig - Forsvar",2000000.0
"Flavius Daniliuc
Østrig - Forsvar",2000000.0
"Thierno Ballo
Østrig - Midtbane",2000000.0
"Marco Grüll
Østrig - Midtbane",2000000.0
"Ross McCrorie
Skotland - Forsvar",2000000.0
"Ben Doak
Skotland - Angreb",2000000.0
"Ryan Jack
Skotland - Midtbane",2000000.0
"James Forrest
Skotland - Angreb",2000000.0
