name,pos,nation,season,born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G+A,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Expected xG,Expected npxG,Expected xAG,Expected npxG+xAG,Progression PrgC,Progression PrgP,Progression PrgR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Per 90 Minutes xG,Per 90 Minutes xAG,Per 90 Minutes xG+xAG,Per 90 Minutes npxG,Per 90 Minutes npxG+xAG,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,fouls,fouled,offsides,crosses,tackles_won,interceptions,own_goals,pens_won,pens_conceded,shots_on_target_against,goals_against,saves,save%,league,team,age,pos_y,Price
Giorgi Mamardashvili,GK,GEO,46480,40000,740,740,65680,730.0,0,0,0,0,0,0,60,20,0.0,0.0,8.0,8.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,1860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,18,35,0.3751612903225806,ESP-La Liga,Valencia,23-243,GK,3000000.0
Jan Oblak,GK,SVN,37184,31888,608,608,54720,608.0,0,0,0,0,0,0,16,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1440,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,26,6,20,0.35125,ESP-La Liga,Atlético Madrid,31-143,GK,3500000.0
Jordan Pickford,GK,ENG,37184,31904,608,608,54720,608.0,0,0,0,0,0,0,80,0,0.0,0.0,1.6,1.6,16,96,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,4,0.0468749999999999,ENG-Premier League,Everton,30-083,GK,5500000.0
Gianluigi Donnarumma,GK,ITA,37184,31984,400,400,34704,385.6,0,0,0,0,0,0,48,16,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1440,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22,9,15,0.28625,FRA-Ligue 1,Paris S-G,25-094,GK,5000000.0
Attila Szalai,DF,HUN,37184,31968,56,32,3128,34.400000000000006,0,0,0,0,0,0,8,0,0.0,0.0,4.8,4.8,24,144,24,0.0,0.0,0.0,0.0,0.0,0.0,2.16,2.16,0.0,2.16,1440,0,2,0,0,14,2,2,0,24,2,0,32,12,16,2,0,0,0,0,0,0.0,GER-Bundesliga,"Hoffenheim,Freiburg",26-130,CB,2500000.0
Yann Sommer,GK,SUI,32536,27832,476,476,42840,476.0,0,0,0,0,0,0,14,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,9,9,0.2921428571428571,ITA-Serie A,Inter,35-164,GK,4000000.0
Mike Maignan,GK,FRA,27888,23940,348,348,31308,348.0,0,12,12,0,0,0,12,12,0.0,0.0,3.6,3.6,0,0,0,0.0,0.36,0.36,0.0,0.36,0.0,0.12,0.12,0.0,0.12,1080,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,1,13,0.3958333333333333,ITA-Serie A,Milan,28-331,GK,5500000.0
Matz Sels,GK,BEL,27888,23904,210,210,18900,210.0,0,0,0,0,0,0,18,0,0.0,0.0,3.6,3.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.18,0.0,0.18,1080,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,20,6,16,0.415,"ENG-Premier League,FRA-Ligue 1","Strasbourg,Nott'ham Forest",32-093,GK,5000000.0
Orel Mangala,MF,BEL,37184,31968,224,184,15688,174.39999999999998,24,0,24,24,0,0,48,0,14.4,14.4,7.199999999999999,21.6,176,568,280,4.08,0.0,4.08,4.08,4.08,2.16,1.28,3.44,2.16,3.44,994,0,4,0,0,6,2,2,0,16,8,0,4,12,10,2,0,0,0,0,0,0.0,"ENG-Premier League,FRA-Ligue 1","Lyon,Nott'ham Forest",26-072,"MF,CM,DM",3000000.0
Jakub Kiwior,DF,POL,23240,20000,200,110,9460,105.0,10,30,40,10,0,0,10,0,8.0,8.0,9.0,17.0,40,550,160,1.0,2.9,3.8,1.0,3.8,0.8,0.8999999999999999,1.6,0.8,1.6,930,0,0,0,0,11,0,0,0,5,4,1,20,8,9,0,0,0,0,0,0,0.0,ENG-Premier League,Arsenal,24-104,"LB,CB",3000000.0
Etrit Berisha,GK,ALB,23240,19890,140,140,12600,140.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,900,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,20,3,17,0.4079999999999999,ITA-Serie A,Empoli,35-080,GK,3000000.0
Manuel Akanji,"DF,MF",SUI,23240,19950,300,280,25110,279.0,20,0,20,20,0,0,40,10,19.0,19.0,5.0,24.0,460,1480,360,0.7000000000000001,0.0,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.2,0.8999999999999999,0.7000000000000001,0.8999999999999999,891,1,0,0,0,5,3,3,0,7,4,0,1,10,8,0,0,0,0,0,0,0.0,ENG-Premier League,Manchester City,28-315,CB,3500000.0
Granit Xhaka,MF,SUI,23240,19920,330,320,28210,313.0,30,0,30,30,0,0,50,0,18.0,18.0,27.0,45.0,600,3920,530,1.0,0.0,1.0,1.0,1.0,0.6,0.8999999999999999,1.5,0.6,1.5,875,2,2,0,0,11,4,3,0,10,7,0,3,9,5,0,0,0,0,0,0,0.0,GER-Bundesliga,Leverkusen,31-245,"CM,DM",3000000.0
Jaka Bijol,DF,SVN,23240,19990,240,230,20840,232.0,0,0,0,0,0,0,40,0,19.0,19.0,2.0,21.0,50,420,10,0.0,0.0,0.0,0.0,0.0,0.8,0.1,0.8999999999999999,0.8,0.8999999999999999,845,0,0,0,0,4,3,0,0,9,3,0,0,11,13,0,0,0,0,0,0,0.0,ITA-Serie A,Udinese,25-114,CB,2500000.0
Bruno Fernandes,"MF,FW",POR,23240,19940,350,350,31180,346.0,100,80,180,60,40,50,90,0,100.0,61.0,118.0,178.0,860,2970,1820,2.9,2.3000000000000003,5.2,1.7000000000000002,4.0,2.9,3.4000000000000004,6.3,1.7000000000000002,5.1,839,6,8,0,0,22,12,1,0,8,9,3,76,8,5,0,0,0,0,0,0,0.0,ENG-Premier League,Manchester Utd,29-264,"CM,DM,AM",7000000.0
Randal Kolo Muani,"FW,MF,FW",FRA,27888,23976,168,90,8526,94.8,42,30,72,42,0,0,6,0,44.4,44.4,19.8,64.2,252,270,804,6.12,2.1,8.22,6.12,8.22,7.2,1.38,8.58,7.2,8.58,832,2,0,0,0,12,4,0,0,20,22,4,8,6,2,0,0,0,0,0,0,0.0,"FRA-Ligue 1,GER-Bundesliga","Eint Frankfurt,Paris S-G",25-176,"FW,MF,FW,AM",4500000.0
Vitaliy Mykolenko,DF,UKR,23240,19990,280,280,24690,274.0,20,0,20,20,0,0,10,0,15.0,15.0,9.0,24.0,140,550,680,0.7000000000000001,0.0,0.7000000000000001,0.7000000000000001,0.7000000000000001,0.6,0.3,0.8999999999999999,0.6,0.8999999999999999,825,0,1,0,0,7,0,2,0,10,6,0,16,17,12,0,0,0,0,0,0,0.0,ENG-Premier League,Everton,25-000,"LB,DF",2500000.0
Khvicha Kvaratskhelia,FW,GEO,20916,18009,306,288,24633,273.6,99,54,153,99,0,0,72,0,99.9,99.9,61.2,161.1,1656,801,2394,3.24,1.8,5.040000000000001,3.24,5.040000000000001,3.33,2.0700000000000003,5.31,3.24,5.31,822,4,1,0,1,32,5,3,0,12,21,1,14,5,7,0,0,0,0,0,0,0.0,ITA-Serie A,Napoli,23-107,"DM,LM,FW",4000000.0
Jeremy Doku,"FW,MF,FW",BEL,27888,24024,186,114,10236,113.4,24,48,72,24,0,0,18,0,18.6,18.6,28.8,47.4,1374,372,1884,5.880000000000001,2.7,8.58,5.880000000000001,8.58,3.72,2.52,6.24,3.72,6.24,818,0,8,0,0,22,4,2,0,8,20,0,26,4,0,0,0,0,0,0,0,0.0,"ENG-Premier League,FRA-Ligue 1","Manchester City,Rennes",22-002,"FW,FW,MF,LM",4500000.0
Illia Zabarnyi,DF,UKR,20916,18018,333,333,29970,333.0,9,0,9,9,0,0,45,0,9.9,9.9,3.6,13.5,216,981,9,0.27,0.0,0.27,0.27,0.27,0.27,0.09,0.36,0.27,0.36,810,1,0,0,0,4,2,1,0,6,4,0,0,3,6,0,0,0,0,0,0,0.0,ENG-Premier League,Bournemouth,21-271,CB,3000000.0
Stanislav Lobotka,MF,SVK,20916,17946,342,342,29538,328.5,0,9,9,0,0,0,36,0,5.4,5.4,11.7,17.099999999999998,261,1692,306,0.0,0.27,0.27,0.0,0.27,0.18,0.36,0.45,0.18,0.45,785,1,1,0,0,2,1,0,0,9,9,0,1,7,8,0,0,0,0,0,0,0.0,ITA-Serie A,Napoli,29-186,CM,2500000.0
Remo Freuler,MF,SUI,23240,19920,320,300,26240,292.0,10,10,20,10,0,0,90,0,12.0,12.0,11.0,23.0,370,1650,480,0.3,0.3,0.7000000000000001,0.3,0.7000000000000001,0.4,0.4,0.8,0.4,0.8,760,2,2,0,0,12,3,1,0,10,4,3,7,12,5,0,0,0,0,0,0,0.0,ITA-Serie A,Bologna,32-044,"CM,MF,DM",3500000.0
Robert Lewandowski,FW,POL,18592,15904,280,256,22000,244.8,152,64,216,120,32,32,40,0,144.8,120.0,39.2,159.2,344,512,1344,4.96,2.08,7.04,3.92,6.0,4.72,1.28,6.0,3.92,5.2,750,3,2,1,1,34,11,0,0,6,12,4,3,5,0,0,0,0,0,0,0,0.0,ESP-La Liga,Barcelona,35-282,FW,6000000.0
Harry Maguire,DF,ENG,18592,15944,176,144,13224,147.2,16,16,32,16,0,0,32,0,16.0,16.0,9.6,26.4,160,584,16,0.88,0.88,1.76,0.88,1.76,0.88,0.56,1.44,0.88,1.44,720,0,0,0,0,12,2,2,0,9,5,1,0,3,5,0,0,0,0,0,0,0.0,ENG-Premier League,Manchester Utd,31-085,CB,4500000.0
Nicolas Seiwald,MF,AUT,18592,16008,168,48,5744,64.0,0,16,16,0,0,0,8,0,0.0,0.0,2.4,2.4,24,264,32,0.0,2.0,2.0,0.0,2.0,0.0,0.32,0.32,0.0,0.32,720,0,0,0,0,3,2,1,0,4,4,0,11,11,5,0,0,0,0,0,0,0.0,GER-Bundesliga,RB Leipzig,23-025,"CM,RB",3000000.0
Bart Verbruggen,GK,NED,18592,16016,168,168,15120,168.0,0,0,0,0,0,0,24,0,0.0,0.0,0.0,0.0,0,24,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,8,0.33875,ENG-Premier League,Brighton,21-285,GK,4500000.0
Dominik Szoboszlai,MF,HUN,18592,16000,264,200,16832,187.2,24,16,40,24,0,0,8,0,29.6,29.6,46.4,76.0,600,1216,1280,1.04,0.72,1.68,1.04,1.68,1.28,2.0,3.2,1.28,3.2,720,4,3,1,1,28,13,3,0,6,25,0,61,6,3,0,0,0,0,0,0,0.0,ENG-Premier League,Liverpool,23-217,AM,4500000.0
Mykhailo Mudryk,FW,UKR,20916,18009,279,162,14184,157.5,45,18,63,45,0,0,45,0,39.6,39.6,36.9,76.5,828,405,1251,2.61,0.99,3.6,2.61,3.6,2.25,2.0700000000000003,4.32,2.25,4.32,718,2,2,0,0,21,9,0,0,18,10,0,35,5,2,0,0,0,0,0,0,0.0,ENG-Premier League,Chelsea,23-145,"LW,FW,LM,FW,MF,AM",4000000.0
Georges Mikautadze,FW,GEO,23240,20000,200,200,17470,194.0,130,40,170,100,30,30,0,10,95.0,72.0,24.0,95.0,520,510,950,6.7,2.1,8.8,5.2,7.199999999999999,4.9,1.2,6.1,3.7,4.9,705,3,0,1,1,20,5,0,0,1,6,0,6,0,2,0,0,0,0,0,0,0.0,FRA-Ligue 1,Metz,23-211,FW,3000000.0
Nemanja Gudelj,"DF,MF",SRB,18592,15928,176,160,13936,155.2,8,8,16,8,0,0,56,0,6.4,6.4,3.2,9.6,184,584,40,0.4,0.4,0.8,0.4,0.8,0.32,0.16,0.48,0.32,0.48,697,0,0,0,0,8,4,1,0,7,10,0,2,9,13,0,0,0,0,0,0,0.0,ESP-La Liga,Sevilla,32-195,"CM,CB,DM",2500000.0
Timothy Castagne,DF,BEL,18592,15960,272,232,21072,234.4,8,24,32,8,0,0,24,0,12.8,12.8,15.2,28.0,384,616,904,0.24,0.8,1.12,0.24,1.12,0.48,0.56,0.96,0.48,0.96,695,0,2,0,0,3,1,2,0,4,5,0,12,11,8,0,0,0,0,0,0,0.0,ENG-Premier League,Fulham,28-176,"CM,RB",3500000.0
João Cancelo,DF,POR,20916,17946,288,261,22527,250.2,18,36,54,18,0,0,63,0,14.4,14.4,54.9,69.3,954,1269,1737,0.6300000000000001,1.2600000000000002,1.98,0.6300000000000001,1.98,0.54,1.98,2.5200000000000005,0.54,2.5200000000000005,690,3,0,0,0,15,9,0,0,5,11,0,32,6,11,0,0,0,0,0,0,0.0,ESP-La Liga,Barcelona,30-002,"LB,DF,MF,RB,RW,DM",5000000.0
John Mcginn,"MF,FW",SCO,18592,15952,280,280,23992,266.4,48,32,80,48,0,0,72,8,40.0,40.0,36.8,76.8,472,1512,672,1.44,0.96,2.4,1.44,2.4,1.2,1.12,2.32,1.2,2.32,690,3,2,1,1,16,5,1,0,13,19,0,22,9,3,0,0,0,0,0,0,0.0,ENG-Premier League,Aston Villa,29-224,"RM,FW,AM",3500000.0
Arthur Theate,DF,BEL,18592,16000,224,216,18368,204.0,16,0,16,16,0,0,32,0,15.2,15.2,6.4,21.6,264,1208,192,0.64,0.0,0.64,0.64,0.64,0.56,0.24,0.88,0.56,0.88,681,0,2,0,0,6,1,1,0,8,6,0,13,3,8,0,0,0,0,0,0,0.0,FRA-Ligue 1,Rennes,24-004,"LB,CB",3500000.0
Virgil Van Dijk,DF,NED,18592,15928,288,288,25416,282.4,16,16,32,16,0,0,24,8,22.4,22.4,12.8,35.2,256,1600,56,0.48,0.48,0.88,0.48,0.88,0.64,0.32,0.96,0.64,0.96,675,1,0,1,1,6,1,1,0,5,6,0,0,5,9,0,0,0,0,0,0,0.0,ENG-Premier League,Liverpool,32-326,CB,4000000.0
Antoine Griezmann,"FW,MF",FRA,18592,15928,264,248,21152,235.2,128,48,176,96,32,32,40,0,98.4,74.4,44.8,119.2,344,944,1568,4.32,1.6,6.0,3.28,4.88,3.36,1.52,4.88,2.56,4.08,670,1,1,0,0,17,5,2,0,4,2,1,37,5,4,0,0,0,0,0,0,0.0,ESP-La Liga,Atlético Madrid,33-069,"CM,AM",7000000.0
Bernardo Silva,"MF,FW",POR,20916,17946,297,261,23202,257.40000000000003,54,81,135,54,0,0,72,0,33.300000000000004,33.300000000000004,68.39999999999999,101.7,1260,1593,2340,1.89,2.79,4.68,1.89,4.68,1.17,2.43,3.6,1.17,3.6,670,3,4,0,0,12,5,1,0,2,2,0,15,7,2,0,0,0,0,0,0,0.0,ENG-Premier League,Manchester City,29-293,"DM,CM,FW,AM",6500000.0
Joakim Mæhle,"DF,MF",DEN,18592,15976,240,216,19616,217.6,16,24,40,16,0,0,40,0,11.2,11.2,21.6,32.0,672,952,1096,0.56,0.88,1.44,0.56,1.44,0.4,0.8,1.2,0.4,1.2,667,2,1,0,0,16,7,1,0,5,1,1,20,7,6,0,0,0,0,0,0,0.0,GER-Bundesliga,Wolfsburg,27-009,"LB,RB,DM",3500000.0
Ruben Vargas,"MF,FW",SUI,20916,17982,279,225,17658,196.2,36,45,81,36,0,0,27,0,35.1,35.1,21.6,56.7,513,693,1305,1.62,2.0700000000000003,3.69,1.62,3.69,1.62,0.99,2.61,1.62,2.61,653,3,2,0,0,21,9,0,0,6,8,6,37,5,2,0,0,0,0,0,0,0.0,GER-Bundesliga,Augsburg,25-298,"DM,FW,AM",3500000.0
Scott Mctominay,"MF,FW",SCO,18592,15968,256,144,15208,168.8,56,8,64,56,0,0,16,0,45.6,45.6,6.4,52.8,232,512,376,2.64,0.4,3.04,2.64,3.04,2.16,0.32,2.48,2.16,2.48,653,7,1,0,0,20,8,1,0,8,11,0,15,5,6,0,0,0,0,0,0,0.0,ENG-Premier League,Manchester Utd,27-173,"MF,CM,DM,AM",4000000.0
Ondrej Duda,MF,SVK,18592,15952,256,232,19648,218.4,8,32,40,8,0,8,112,16,17.6,11.2,26.4,37.6,272,936,376,0.32,1.2,1.44,0.32,1.44,0.64,0.96,1.6,0.4,1.36,652,2,2,1,1,6,4,2,0,18,23,1,11,5,5,0,0,0,0,0,0,0.0,ITA-Serie A,Hellas Verona,29-176,CM,3000000.0
Simon Kjær,DF,DEN,18592,15912,160,112,9368,104.0,0,8,8,0,0,0,8,0,4.0,4.0,6.4,10.4,32,416,0,0.0,0.64,0.64,0.0,0.64,0.32,0.48,0.8,0.32,0.8,640,0,1,0,0,7,0,1,0,8,2,0,0,7,4,0,0,0,0,0,0,0.0,ITA-Serie A,Milan,35-064,"DF,CB",3000000.0
Lovro Majer,"MF,FW,MF",CRO,32536,27972,231,175,14854,165.2,35,35,70,21,14,14,35,0,37.8,26.6,24.5,51.1,434,868,987,1.47,1.47,3.01,0.91,2.3800000000000003,2.5900000000000003,10.71,13.23,2.1,12.74,632,2,2,0,0,20,6,0,0,8,10,2,34,4,4,0,0,0,0,0,0,0.0,"FRA-Ligue 1,GER-Bundesliga","Wolfsburg,Rennes",26-133,"MF,CM,FW,AM",3500000.0
Berat Djimsiti,DF,ALB,16268,13951,252,224,19712,219.1,0,7,7,0,0,0,35,0,5.6000000000000005,5.6000000000000005,4.9,10.5,42,553,70,0.0,0.21,0.21,0.0,0.21,0.21,0.14,0.35,0.21,0.35,630,0,0,0,0,0,0,0,0,4,1,0,2,1,7,0,0,0,0,0,0,0.0,ITA-Serie A,Atalanta,31-100,CB,3000000.0
Joachim Andersen,DF,DEN,16268,13972,266,266,23905,265.3,14,21,35,14,0,0,49,0,11.9,11.9,19.6,31.5,147,1029,70,0.35,0.56,0.91,0.35,0.91,0.28,0.49,0.84,0.28,0.84,630,0,1,0,0,8,1,3,0,7,4,0,8,7,6,0,0,0,0,0,0,0.0,ENG-Premier League,Crystal Palace,27-364,"CB,RB",3000000.0
Nico Elvedi,DF,SUI,16268,13972,210,196,17374,193.2,14,7,21,14,0,0,35,0,11.2,11.2,0.7000000000000001,11.9,259,763,42,0.49,0.28,0.77,0.49,0.77,0.42,0.0,0.42,0.42,0.42,630,0,0,0,0,4,0,0,0,3,4,1,0,5,9,0,0,0,0,0,0,0.0,GER-Bundesliga,Gladbach,27-242,CB,2500000.0
Elseid Hysaj,DF,ALB,16268,13958,154,77,8393,93.1,0,0,0,0,0,0,14,0,1.4,1.4,2.8000000000000003,4.9,189,357,287,0.0,0.0,0.0,0.0,0.0,0.14,0.21,0.35,0.14,0.35,630,0,1,0,0,0,0,1,0,2,7,1,3,6,6,0,0,0,0,0,0,0.0,ITA-Serie A,Lazio,30-099,"LB,RB",2500000.0
Ylber Ramadani,MF,ALB,16268,13972,238,238,20790,231.0,7,0,7,7,0,0,91,0,7.0,7.0,3.5,11.2,252,847,98,0.21,0.0,0.21,0.21,0.21,0.21,0.14,0.35,0.21,0.35,630,0,2,0,0,5,2,0,0,6,14,0,3,13,11,0,0,0,0,0,0,0.0,ITA-Serie A,Lecce,28-047,"CM,DM,AM",2500000.0
