name,pos,nation,season,born,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G+A,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Expected xG,Expected npxG,Expected xAG,Expected npxG+xAG,Progression PrgC,Progression PrgP,Progression PrgR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Per 90 Minutes xG,Per 90 Minutes xAG,Per 90 Minutes xG+xAG,Per 90 Minutes npxG,Per 90 Minutes npxG+xAG,minutes,goals,assists,pens_made,pens_att,shots,shots_on_target,cards_yellow,cards_red,fouls,fouled,offsides,crosses,tackles_won,interceptions,own_goals,pens_won,pens_conceded,shots_on_target_against,goals_against,saves,save%,league,team,age,pos_y,Price
Tijjani Reijnders,MF,NED,13944,11988,216,198,16920,187.8,18,18,36,18,0,0,48,0,19.200000000000003,19.200000000000003,22.200000000000003,42.0,528,1224,540,0.6000000000000001,0.6000000000000001,1.14,0.6000000000000001,1.14,0.6000000000000001,0.72,1.32,0.6000000000000001,1.32,385,0,0,0,0,10,6,0,0,2,3,2,4,1,2,0,0,0,0,0,0,0.0,ITA-Serie A,Milan,25-305,"MF,DM,AM",4000000.0
Phil Foden,"FW,MF",ENG,16268,14000,245,231,19999,221.9,133,56,189,133,0,0,14,0,72.10000000000001,72.10000000000001,58.8,130.9,651,1176,1883,4.2,1.75,5.95,4.2,5.95,2.31,1.82,4.13,2.31,4.13,384,0,0,0,0,3,1,0,0,3,8,0,19,3,1,0,0,0,0,0,0,0.0,ENG-Premier League,Manchester City,24-001,"FW,MF,FW,AM",7500000.0
Marcel Sabitzer,MF,AUT,16268,13958,175,161,13727,152.6,28,21,49,21,7,7,21,7,25.2,19.6,12.6,32.2,273,777,483,1.26,0.98,2.24,0.98,1.96,1.12,0.56,1.75,0.91,1.47,371,4,2,2,2,17,8,1,0,2,2,1,12,3,5,0,0,0,0,0,0,0.0,GER-Bundesliga,Dortmund,30-073,"FW,CM,FW,MF,LM",4000000.0
Mikel Merino,MF,ESP,13944,11976,192,162,14892,165.60000000000002,30,18,48,30,0,0,60,0,19.8,19.8,11.4,31.200000000000003,156,978,594,1.08,0.66,1.7399999999999998,1.08,1.7399999999999998,0.72,0.42,1.14,0.72,1.14,370,1,1,0,0,13,4,1,0,7,7,0,5,5,2,0,0,0,0,0,0,0.0,ESP-La Liga,Real Sociedad,27-342,"CM,MF",3500000.0
Brice Samba,GK,FRA,9296,7976,132,132,11880,132.0,0,0,0,0,0,0,12,0,0.0,0.0,0.8,0.8,0,16,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0.0,FRA-Ligue 1,Lens,30-034,GK,5000000.0
Yvon Mvogo,GK,SUI,9296,7976,136,136,12240,136.0,0,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0.1874999999999999,FRA-Ligue 1,Lorient,29-358,GK,3500000.0
Willi Orban,DF,HUN,9296,7968,76,72,6328,70.4,0,0,0,0,0,0,8,0,1.6,1.6,1.6,3.2,28,388,40,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.16,0.08,0.16,360,1,0,0,0,4,2,1,0,4,0,0,2,2,1,0,0,0,0,0,0,0.0,GER-Bundesliga,RB Leipzig,31-208,CB,3000000.0
Andriy Lunin,GK,UKR,9296,7996,84,84,7560,84.0,0,0,0,0,0,0,8,0,0.0,0.0,1.2,1.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,360,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,3,0.29,ESP-La Liga,Real Madrid,25-108,GK,3500000.0
Mark Flekken,GK,NED,9296,7972,148,148,13140,146.0,0,4,4,0,0,0,12,0,0.0,0.0,2.0,2.0,0,20,0,0.0,0.12,0.12,0.0,0.12,0.0,0.04,0.04,0.0,0.04,360,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0.25,ENG-Premier League,Brentford,30-351,GK,4000000.0
Bryan Cristante,"MF,DF",ITA,16268,13965,259,259,23023,255.5,21,28,49,21,0,0,56,0,28.0,28.0,20.3,48.3,329,1638,560,0.56,0.77,1.33,0.56,1.33,0.77,0.56,1.33,0.77,1.33,355,0,0,0,0,4,2,0,0,5,0,0,0,7,6,0,0,0,0,0,0,0.0,ITA-Serie A,Roma,29-087,"CM,DF,MF",3000000.0
Trent Alexander-Arnold,DF,ENG,9296,7992,112,100,8620,95.6,12,16,28,12,0,0,24,0,10.4,9.2,28.8,38.0,180,820,388,0.52,0.68,1.16,0.52,1.16,0.44,1.2,1.64,0.4,1.6,353,1,1,0,0,8,4,1,0,4,3,0,11,3,3,0,0,0,0,0,0,0.0,ENG-Premier League,Liverpool,25-235,"CM,DM",4500000.0
Amadou Onana,MF,BEL,9296,8004,120,92,8364,92.8,8,0,8,8,0,0,20,0,8.0,8.0,10.8,18.8,84,428,156,0.36,0.0,0.36,0.36,0.36,0.36,0.44,0.8,0.36,0.8,347,0,0,0,0,4,1,2,1,7,8,0,0,6,3,0,0,0,0,0,0,0.0,ENG-Premier League,Everton,22-287,CM,3000000.0
Francesco Acerbi,DF,ITA,9296,7952,116,104,9552,106.0,12,4,16,12,0,0,4,0,6.4,6.4,7.2,13.6,84,348,96,0.44,0.16,0.6,0.44,0.6,0.24,0.28,0.52,0.24,0.52,332,0,0,0,0,2,0,2,0,4,2,0,0,1,5,0,0,0,0,0,0,0.0,ITA-Serie A,Inter,36-109,CB,3000000.0
John Stones,"DF,MF",ENG,9296,7976,64,48,4256,47.2,4,0,4,4,0,0,8,0,4.0,4.0,0.8,5.2,64,228,96,0.32,0.0,0.32,0.32,0.32,0.36,0.08,0.44,0.36,0.44,332,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0.0,ENG-Premier League,Manchester City,30-001,CB,4500000.0
Myrto Uzuni,FW,ALB,13944,11970,204,168,14688,163.2,66,6,72,42,24,30,18,0,77.4,54.0,15.6,69.6,126,108,540,2.4000000000000004,0.24,2.64,1.56,1.7399999999999998,2.88,0.54,3.42,1.98,2.58,329,0,1,0,0,8,4,0,0,7,8,0,4,1,1,0,0,0,0,0,0,0.0,ESP-La Liga,Granada,28-364,"FW,MF,LW,FW",2500000.0
Enes Ünal,"FW,MF",TUR,9296,7988,38,6,936,10.4,4,6,10,4,0,0,2,0,6.0,6.0,2.8,8.8,12,16,70,1.1,2.38,3.4800000000000004,1.1,3.4800000000000004,1.7200000000000002,1.04,2.74,1.7200000000000002,2.74,328,0,2,0,0,4,0,0,0,2,16,2,0,2,0,0,0,0,0,0,0,0.0,"ENG-Premier League,ESP-La Liga","Getafe,Bournemouth",27-019,FW,2500000.0
Davide Frattesi,MF,ITA,11620,9995,160,30,4775,53.0,30,15,45,30,0,0,5,0,35.5,35.5,9.5,45.0,135,185,200,2.85,1.4,4.25,2.85,4.25,3.35,0.8999999999999999,4.25,3.35,4.25,325,3,0,0,0,5,4,0,0,3,5,0,4,2,2,0,0,0,0,0,0,0.0,ITA-Serie A,Inter,24-220,"CM,MF",4000000.0
Ryan Christie,MF,SCO,18592,15960,296,280,23256,258.4,0,40,40,0,0,0,48,0,18.4,18.4,43.2,61.6,480,1336,624,0.0,1.2,1.2,0.0,1.2,0.56,1.36,1.92,0.56,1.92,321,0,0,0,0,5,0,1,0,12,10,0,11,2,0,0,0,0,0,0,0,0.0,ENG-Premier League,Bournemouth,29-097,"LM,FW,MF,FW",2500000.0
Donyell Malen,"FW,MF",NED,16268,13993,189,147,12467,138.6,91,7,98,91,0,0,35,0,66.5,66.5,21.0,87.5,511,399,1141,4.62,0.35,4.97,4.62,4.97,3.36,1.05,4.41,3.36,4.41,321,0,1,0,0,13,6,0,0,1,6,1,16,1,2,0,0,0,0,0,0,0.0,GER-Bundesliga,Dortmund,25-141,"FW,MF,FW",3500000.0
Jude Bellingham,MF,ENG,9296,8012,112,108,9260,102.8,76,24,100,72,4,4,20,4,44.4,41.2,21.2,62.4,340,784,708,2.96,0.92,3.88,2.8,3.72,1.72,0.84,2.56,1.6,2.44,316,0,1,0,0,4,3,0,0,2,10,0,3,4,7,0,0,0,0,0,0,0.0,ESP-La Liga,Real Madrid,20-335,"CM,AM",8000000.0
Ianis Hagi,"MF,FW",ROU,16268,13986,154,56,5628,62.3,0,14,14,0,0,7,21,0,19.6,14.0,14.0,28.0,119,224,406,0.0,1.54,1.54,0.0,1.54,2.17,1.54,3.71,1.54,3.08,315,2,1,0,0,8,5,2,0,5,6,1,20,3,1,0,0,0,0,0,0,0.0,ESP-La Liga,Alavés,25-220,"RW,FW,MF,FW,AM",3000000.0
Giacomo Raspadori,"FW,MF",ITA,13944,12000,222,84,9504,105.6,30,18,48,30,0,6,0,0,35.400000000000006,27.0,24.0,51.0,174,324,834,1.6800000000000002,1.02,2.7,1.6800000000000002,2.7,1.98,1.38,3.3600000000000003,1.5,2.88,310,1,1,0,0,13,4,0,0,5,3,3,20,1,0,0,0,0,0,0,0,0.0,ITA-Serie A,Napoli,24-101,"FW,MF,FW",5000000.0
Mathias Jensen,MF,DEN,13944,11976,192,162,13224,147.0,18,18,36,18,0,0,30,0,4.199999999999999,4.199999999999999,24.0,28.200000000000003,114,738,396,0.72,0.72,1.5,0.72,1.5,0.18,0.96,1.14,0.18,1.14,303,0,0,0,0,3,0,0,0,0,0,0,29,3,3,0,0,0,0,0,0,0.0,ENG-Premier League,Brentford,28-149,"CM,MF,DM",3000000.0
Alessandro Bastoni,DF,ITA,9296,7996,112,112,9072,100.8,4,12,16,4,0,0,20,0,4.8,4.8,13.6,18.4,252,568,308,0.16,0.48,0.64,0.16,0.64,0.2,0.52,0.72,0.2,0.72,298,0,0,0,0,2,0,0,0,5,8,0,0,2,1,0,0,0,0,0,0,0.0,ITA-Serie A,Inter,25-046,"DF,CB",4000000.0
Cenk Özkacar,DF,TUR,9296,8000,92,72,6392,71.2,0,0,0,0,0,0,12,0,1.2,1.2,0.4,1.2,68,224,20,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.08,0.04,0.08,296,0,1,0,0,3,0,0,0,2,2,1,11,3,3,0,0,0,0,0,0,0.0,ESP-La Liga,Valencia,23-236,LB,2000000.0
Giorgio Scalvini,DF,ITA,9296,8012,128,120,9844,109.2,0,12,12,0,0,0,12,0,5.6,5.6,4.4,10.0,120,444,116,0.0,0.44,0.44,0.0,0.44,0.2,0.16,0.36,0.2,0.36,294,0,0,0,0,4,1,2,0,1,0,0,0,6,5,0,0,0,0,0,0,0.0,ITA-Serie A,Atalanta,20-170,"DF,CB",3000000.0
Leandro Trossard,"FW,MF",BEL,9296,7976,136,72,6596,73.2,48,4,52,48,0,0,8,0,31.6,31.6,11.2,42.8,264,304,620,2.6,0.2,2.84,2.6,2.84,1.72,0.6,2.32,1.72,2.32,293,2,0,0,0,10,3,0,0,4,4,0,11,0,0,0,0,0,0,0,0,0.0,ENG-Premier League,Arsenal,29-177,"CM,FW,AM",4500000.0
Borna Sosa,"FW,DF",CRO,11620,9990,10,0,230,2.5,0,0,0,0,0,0,0,0,0.0,0.0,1.5,1.5,25,10,50,0.0,0.0,0.0,0.0,0.0,0.3,2.85,3.15,0.3,3.15,289,0,1,0,0,2,1,0,0,1,2,0,25,3,1,0,0,0,0,0,0,0.0,GER-Bundesliga,Stuttgart,26-129,"LB,DF,MF",3000000.0
Olivier Giroud,FW,FRA,18592,15888,280,224,18904,210.4,120,64,184,88,32,40,8,8,113.6,81.6,37.6,119.2,72,224,760,4.56,2.4,7.04,3.36,5.76,4.32,1.44,5.76,3.12,4.56,287,3,1,0,0,10,4,0,0,1,3,2,0,2,0,0,0,0,0,0,0,0.0,ITA-Serie A,Milan,37-242,FW,6000000.0
Kieran Trippier,DF,ENG,9296,7960,112,104,8944,99.2,4,40,44,4,0,0,20,0,2.8,2.8,30.0,32.8,136,628,512,0.16,1.6,1.76,0.16,1.76,0.12,1.2,1.32,0.12,1.32,280,0,0,0,0,0,0,0,0,2,2,0,8,4,2,0,0,0,0,0,0,0.0,ENG-Premier League,Newcastle Utd,33-253,"RB,LB,DF,MF",4000000.0
Ruslan Malinovskyi,MF,UKR,16268,13951,196,126,10808,120.4,28,7,35,28,0,0,49,0,7.700000000000001,7.700000000000001,4.2,11.2,168,581,217,1.61,0.42,2.03,1.61,2.03,0.42,0.21,0.7000000000000001,0.42,0.7000000000000001,279,0,0,0,0,4,1,4,0,10,4,0,6,4,4,0,0,0,0,0,0,0.0,ITA-Serie A,Genoa,31-025,"CM,FW,MF,AM",3000000.0
Daley Blind,DF,NED,11620,9950,170,165,14860,165.0,5,10,15,5,0,0,30,0,8.5,8.5,5.5,14.0,240,1045,110,0.15,0.3,0.4499999999999999,0.15,0.4499999999999999,0.25,0.15,0.4499999999999999,0.25,0.4499999999999999,277,0,1,0,0,3,0,1,0,3,1,0,7,4,7,0,0,0,0,0,0,0.0,ESP-La Liga,Girona,34-081,"DM,LM,CB,DF,MF",3000000.0
Noah Okafor,"FW,MF",SUI,16268,14000,196,42,6209,69.3,42,14,56,42,0,0,7,0,26.6,26.6,8.4,35.0,203,105,462,4.27,1.4,5.67,4.27,5.67,2.66,0.84,3.5700000000000003,2.66,3.5700000000000003,274,0,1,0,0,10,6,0,0,1,4,0,5,0,0,0,0,0,0,0,0,0.0,ITA-Serie A,Milan,24-005,"FW,MF,FW",3000000.0
Eduardo Camavinga,"MF,DF",FRA,11620,10010,155,105,9085,101.0,0,10,10,0,0,0,45,0,4.5,4.5,7.0,11.5,245,530,155,0.0,0.5,0.5,0.0,0.5,0.25,0.35,0.55,0.25,0.55,274,0,0,0,0,3,1,0,0,2,7,0,1,6,3,0,0,0,0,0,0,0.0,ESP-La Liga,Real Madrid,21-201,"MF,CM,DM",3500000.0
Cody Gakpo,"FW,MF",NED,11620,9995,175,85,8245,91.5,40,25,65,40,0,0,5,0,45.0,45.0,14.5,59.0,215,415,650,2.2,1.35,3.55,2.2,3.55,2.45,0.8,3.2,2.45,3.2,271,3,0,1,1,11,4,1,0,2,2,3,28,3,1,0,0,0,0,0,0,0.0,ENG-Premier League,Liverpool,25-022,"FW,MF,FW,AM",5500000.0
Scott Mckenna,DF,SCO,6972,5988,15,15,1248,13.8,0,0,0,0,0,0,0,0,0.6000000000000001,0.6000000000000001,0.6000000000000001,1.2000000000000002,3,30,0,0.0,0.0,0.0,0.0,0.0,0.15,0.12,0.24,0.15,0.24,270,0,0,0,0,0,0,1,0,3,2,0,1,1,3,0,0,0,0,0,0,0.0,ENG-Premier League,Nott'ham Forest,27-199,CB,2500000.0
Roman Yaremchuk,FW,UKR,13944,11970,150,66,5568,61.8,18,0,18,18,0,0,12,0,27.6,27.6,0.6000000000000001,28.8,72,120,276,1.7399999999999998,0.0,1.7399999999999998,1.7399999999999998,1.7399999999999998,2.7,0.06,2.76,2.7,2.76,266,1,2,0,0,3,2,2,0,4,5,6,1,0,1,0,0,0,0,0,0,0.0,ESP-La Liga,Valencia,28-184,"FW,MF,FW",3500000.0
Kevin Danso,DF,AUT,6972,5994,90,90,7965,88.5,3,0,3,3,0,0,18,0,5.4,5.4,1.2000000000000002,6.6000000000000005,81,399,9,0.09,0.0,0.09,0.09,0.09,0.18,0.03,0.21,0.18,0.21,245,0,0,0,0,4,1,0,0,4,7,0,1,3,3,0,0,0,0,0,0,0.0,FRA-Ligue 1,Lens,25-253,CB,2500000.0
Dodi Lukebakio,"FW,MF",BEL,11620,9985,115,60,5625,62.5,25,5,30,25,0,0,0,0,28.0,28.0,3.5,31.0,240,130,580,2.0,0.4,2.4,2.0,2.4,2.25,0.25,2.5,2.25,2.5,241,2,3,0,0,7,4,0,0,2,5,0,22,1,0,0,0,0,0,0,0,0.0,ESP-La Liga,Sevilla,26-248,"FW,FW,MF,RM,RW",3500000.0
Yussuf Poulsen,FW,DEN,16268,13958,196,84,8519,94.5,35,14,49,35,0,0,0,0,39.9,39.9,7.0,47.6,77,112,546,2.59,1.05,3.64,2.59,3.64,3.01,0.56,3.5,3.01,3.5,228,1,0,0,0,8,4,1,0,5,11,1,1,5,0,0,0,0,0,0,0,0.0,GER-Bundesliga,RB Leipzig,29-349,"FW,MF,FW",3000000.0
Matteo Darmian,DF,ITA,9296,7956,132,108,9616,106.8,8,4,12,8,0,0,8,0,4.8,4.8,7.2,12.0,72,288,328,0.28,0.16,0.44,0.28,0.44,0.16,0.28,0.44,0.16,0.44,226,1,0,0,0,2,1,0,0,3,2,2,2,2,3,0,0,0,0,0,0,0.0,ITA-Serie A,Inter,34-179,"RB,DF,MF",4000000.0
Stefan De Vrij,DF,NED,6972,5976,75,51,4758,52.8,3,0,3,3,0,0,0,0,1.7999999999999998,1.7999999999999998,0.8999999999999999,2.7,18,129,6,0.18,0.0,0.18,0.18,0.18,0.09,0.06,0.15,0.09,0.15,225,0,1,0,0,1,0,0,0,2,0,0,1,3,4,0,0,0,0,0,0,0.0,ITA-Serie A,Inter,32-114,"DF,CB",3000000.0
Nico Williams,FW,ESP,9296,8008,124,116,9052,100.4,20,44,64,20,0,0,24,4,24.0,24.0,22.8,46.8,572,264,1208,0.8,1.76,2.56,0.8,2.56,0.96,0.88,1.84,0.96,1.84,222,1,3,0,0,6,2,0,0,1,5,2,23,3,0,0,0,0,0,0,0,0.0,ESP-La Liga,Athletic Club,21-322,"FW,MF,FW",4000000.0
Diogo Jota,FW,POR,16268,13972,147,98,8015,88.89999999999999,70,21,91,70,0,0,21,7,37.1,37.1,23.1,60.2,378,238,777,5.53,1.68,7.140000000000001,5.53,7.140000000000001,2.94,1.82,4.760000000000001,2.94,4.760000000000001,219,2,2,0,0,10,5,1,0,2,4,0,4,2,1,0,0,0,0,0,0,0.0,ENG-Premier League,Liverpool,27-177,"FW,MF,DM,AM",5000000.0
James Maddison,MF,ENG,6972,5988,84,78,6405,71.1,12,27,39,12,0,0,15,0,19.200000000000003,19.200000000000003,17.700000000000003,37.2,174,672,468,0.51,1.14,1.65,0.51,1.65,0.81,0.75,1.56,0.81,1.56,218,0,0,0,0,4,2,1,0,7,8,0,7,3,0,0,0,0,0,0,0,0.0,ENG-Premier League,Tottenham,27-188,FW,4500000.0
Billy Gilmour,MF,SCO,11620,10005,150,120,10600,118.0,0,5,5,0,0,0,40,5,5.0,5.0,10.0,15.0,195,965,165,0.0,0.2,0.2,0.0,0.2,0.2,0.4499999999999999,0.65,0.2,0.65,213,0,0,0,0,3,0,0,0,3,3,0,5,5,3,0,0,0,0,0,0,0.0,ENG-Premier League,Brighton,22-353,"MF,CM,DM",2500000.0
Mikel Oyarzabal,"FW,MF",ESP,11620,9985,165,115,10780,120.0,45,15,60,35,10,10,15,0,45.5,37.5,8.5,46.0,135,195,630,1.9,0.65,2.5,1.45,2.1,1.9,0.35,2.25,1.55,1.95,207,1,2,0,0,8,4,0,0,5,0,0,10,1,1,0,0,0,0,0,0,0.0,ESP-La Liga,Real Sociedad,27-038,"FW,MF,FW",4500000.0
Lamine Yamal,FW,ESP,9296,8028,148,88,8804,98.0,20,20,40,20,0,0,12,0,20.8,20.8,24.8,45.6,492,320,1400,0.8,0.8,1.64,0.8,1.64,0.84,1.0,1.88,0.84,1.88,205,2,0,0,0,7,4,0,0,2,2,0,12,2,0,0,0,0,0,0,0,0.0,ESP-La Liga,Barcelona,16-321,FW,4000000.0
Florian Grillitsch,"DF,MF",AUT,9296,7980,120,100,9180,102.0,4,24,28,4,0,0,32,0,4.8,4.8,6.8,11.6,128,608,88,0.16,0.96,1.08,0.16,1.08,0.2,0.28,0.48,0.2,0.48,204,0,2,0,0,4,2,1,0,1,1,1,0,4,0,0,0,0,0,0,0,0.0,GER-Bundesliga,Hoffenheim,28-296,"DM,DF,MF",2500000.0
Dan Ndoye,"FW,MF",SUI,13944,12000,192,120,10626,118.2,6,6,12,6,0,0,24,0,29.4,29.4,10.8,39.6,528,216,1038,0.3,0.3,0.6000000000000001,0.3,0.6000000000000001,1.5,0.54,2.04,1.5,2.04,199,0,1,0,0,4,0,0,0,1,7,0,10,2,1,0,0,0,0,0,0,0.0,ITA-Serie A,Bologna,23-217,"CM,FW,MF",2500000.0
Jorginho,MF,ITA,6972,5973,72,30,2763,30.6,0,6,6,0,0,0,3,0,0.3,0.3,4.199999999999999,4.5,24,303,24,0.0,0.6000000000000001,0.6000000000000001,0.0,0.6000000000000001,0.03,0.39,0.42,0.03,0.42,199,0,0,0,1,1,1,1,0,2,3,0,0,3,1,0,0,0,0,0,0,0.0,ENG-Premier League,Arsenal,32-161,CM,4000000.0
Jonathan Clauss,DF,FRA,6972,5976,81,75,6204,69.0,9,12,21,9,0,0,6,3,3.9,3.9,13.8,17.700000000000003,177,411,516,0.39,0.51,0.8999999999999999,0.39,0.8999999999999999,0.18,0.6000000000000001,0.78,0.18,0.78,196,1,2,0,0,2,1,0,0,3,0,0,16,3,3,0,0,0,0,0,0,0.0,FRA-Ligue 1,Marseille,31-247,"DF,FW,RB",3500000.0
